"NVP_BID_NR","SVC_GRP_NR","SVC_GRP_SUF_NR","SHR_AC_NR","CUS_AC_STT_DT","CNY_CD","CCY_CD","SHR_PJT_GRS_RPP_A","SHR_PJT_WVL_QY","SHR_PRR_GRS_RVN_A","SHR_PRR_NET_RVN_A","TPT_FRT_CLS_NR","CPE_CRR_NTL_NCV_PR","CPE_CRR_REG_NCV_PR","CPE_NTL_NRV_MIA_A","CPE_REG_NRV_MIA_A","RA_TRI_NR"
"I110000891","ACCRVJG","00","0000R34W51",05-OCT-17,"US","USD",31.7633,0.1,0,0,,,,,,6
"I110000891","ACCRVJH","00","0000R34W51",05-OCT-17,"US","USD",102.914,1236.287,343.415,137.365,,,,,,6
"I110000891","ACCRVJI","00","0000R34W51",05-OCT-17,"US","USD",30.6221,0.1,0,0,,,,,,6
"I110000891","ACCRVJJ","00","0000R34W51",05-OCT-17,"US","USD",86.816,1397.867,279.915,111.965,,,,,,6
"I110000891","ACCRVJK","00","0000R34W51",05-OCT-17,"US","USD",21.3797,0.1,0,0,,,,,,6
"I110000891","ACCRVJL","00","0000R34W51",05-OCT-17,"US","USD",27.3763,14218.378,179.25,85.45,,,,,,6
"I110000891","ACCRVJM","00","0000R34W51",05-OCT-17,"US","USD",22.9785,0.1,0,0,,,,,,6
"I110000891","ACCRVJN","00","0000R34W51",05-OCT-17,"US","USD",24.1502,0.1,0,0,,,,,,6
"I930000891","ACCRVGH","00","0000R34W51",05-OCT-17,"US","USD",31.7633,0.1,0,0,,,,,,6
"I930000891","ACCRVGI","00","0000R34W51",05-OCT-17,"US","USD",102.914,5.36,343.415,137.365,,,,,,6
"I930000891","ACCRVGJ","00","0000R34W51",05-OCT-17,"US","USD",30.6221,0.1,0,0,,,,,,6
"I930000891","ACCRVGK","00","0000R34W51",05-OCT-17,"US","USD",86.816,6.147,279.915,111.965,,,,,,6
"I930000891","ACCRVGL","00","0000R34W51",05-OCT-17,"US","USD",11.58,71.528,0,0,,,,,,6
"I930000891","ACCRVGM","00","0000R34W51",05-OCT-17,"US","USD",25.578,5.417,0,0,0,0,0,0,0,6
"I930000891","ACCRVGN","00","0000R34W51",05-OCT-17,"US","USD",11.58,55.099,0,0,,,,,,6
"I930000891","ACCRVGO","00","0000R34W51",05-OCT-17,"US","USD",21.3797,0.1,0,0,,,,,,6
"I930000891","ACCRVGP","00","0000R34W51",05-OCT-17,"US","USD",27.3763,48.049,179.25,85.45,,,,,,6
"I930000891","ACCRVGQ","00","0000R34W51",05-OCT-17,"US","USD",22.9785,0.1,0,0,,,,,,6
"I930000891","ACCRVGR","00","0000R34W51",05-OCT-17,"US","USD",24.1502,0.1,0,0,,,,,,6
"I930000891","ACCRVGS","00","0000R34W51",05-OCT-17,"US","USD",24.8853,14.48,0,0,,,,,,6
"I930000891","ACCRVGT","00","0000R34W51",05-OCT-17,"US","USD",30.3941,26.453,0,0,,,,,,6
"I930000891","ACCRVGU","00","0000R34W51",05-OCT-17,"US","USD",23.26,61.422,27.165,13.585,,,,,,6
"I930000891","ACCRVGV","00","0000R34W51",05-OCT-17,"US","USD",234.9225,11.558,0,0,,,,,,6
"I930000891","ACCRVGW","00","0000R34W51",05-OCT-17,"US","USD",123.8151,3.543,0,0,,,,,,6
"I930000891","ACCRVGX","00","0000R34W51",05-OCT-17,"US","USD",77.1772,5.222,0,0,,,,,,6
"I930000891","ACCRVGY","00","0000R34W51",05-OCT-17,"US","USD",90.2468,0.643,0,0,,,,,,6
"I930000891","ACCRVGZ","00","0000R34W51",05-OCT-17,"US","USD",297.0707,11.558,0,0,,,,,,6
"I930000891","ACCRVHA","00","0000R34W51",05-OCT-17,"US","USD",115.4882,1.351,0,0,,,,,,6
"I930000891","ACCRVHB","00","0000R34W51",05-OCT-17,"US","USD",130.3843,3.164,0,0,,,,,,6
"I930000891","ACCRVHC","00","0000R34W51",05-OCT-17,"US","USD",82.38,1.417,0,0,,,,,,6
"I930000891","ACCRVHD","00","0000R34W51",05-OCT-17,"US","USD",217.0836,0.974,0,0,,,,,,6
"I930000891","ACCRVHE","00","0000R34W51",05-OCT-17,"US","USD",110.7956,3.898,0,0,,,,,,6
"I930000891","ACCRVHF","00","0000R34W51",05-OCT-17,"US","USD",76.6563,4.556,0,0,,,,,,6
"I930000891","ACCRVHG","00","0000R34W51",05-OCT-17,"US","USD",107.72,1.23,0,0,,,,,,6
"I930000891","ACCRVHH","00","0000R34W51",05-OCT-17,"US","USD",140.4654,3.24,0,0,,,,,,6
"I930000891","ACCRVHI","00","0000R34W51",05-OCT-17,"US","USD",82.3819,4.914,0,0,,,,,,6
"I930000891","ACCRVHJ","00","0000R34W51",05-OCT-17,"US","USD",350.0706,1.143,0,0,,,,,,6
"I930000891","ACCRVHK","00","0000R34W51",05-OCT-17,"US","USD",261.4566,2.058,0,0,,,,,,6
"I930000891","ACCRVHL","00","0000R34W51",05-OCT-17,"US","USD",115.3862,3.131,0,0,,,,,,6
"I930000891","ACCRVHM","00","0000R34W51",05-OCT-17,"US","USD",80.4737,4.6,0,0,,,,,,6
"I930000891","ACCRVHN","00","0000R34W51",05-OCT-17,"US","USD",101.32,1.283,0,0,,,,,,6
"I930000891","ACCRVHO","00","0000R34W51",05-OCT-17,"US","USD",74.0538,4.595,0,0,,,,,,6
"I930000891","ACCRVHP","00","0000R34W51",05-OCT-17,"US","USD",51.8332,6.604,0,0,,,,,,6
"I930000891","ACCRVHQ","00","0000R34W51",05-OCT-17,"US","USD",105.6895,3.091,0,0,,,,,,6
"I930000891","ACCRVHR","00","0000R34W51",05-OCT-17,"US","USD",72.9583,4.523,0,0,,,,,,6
"I930000891","ACCRVHS","00","0000R34W51",05-OCT-17,"US","USD",81.1572,4.105,0,0,,,,,,6
"I930000891","ACCRVHT","00","0000R34W51",05-OCT-17,"US","USD",87.3404,4.203,0,0,,,,,,6
"I930000891","ACCRVHU","01","0000R34W51",05-OCT-17,"US","USD",7.25,26.483,0,0,,,,,,6
"I930000891","ACCRVHV","01","0000R34W51",05-OCT-17,"US","USD",8.44,21.355,0,0,,,,,,6
"I930000891","ACCRVHW","00","0000R34W51",05-OCT-17,"US","USD",2253.6,0.278,0,0,,,,,,6
"I930000891","ACCRVHX","00","0000R34W51",05-OCT-17,"US","USD",3173.7917,0.048,0,0,,,,,,6
"I930000891","ACCRVHY","00","0000R34W51",05-OCT-17,"US","USD",1700.8532,0.278,0,0,,,,,,6
"I930000891","ACCRVHZ","00","0000R34W51",05-OCT-17,"US","USD",2074.2234,0.083,0,0,,,,,,6
