"SVC_GRP_NR","SVC_GRP_SUF_NR","NVP_BID_NR","TRG_PSE_SVC_ID","SVC_FEA_TYP_CD","SVC_FEA_TYP_DSC_TE","PKG_CHA_TYP_CD","PKG_CHA_TYP_DSC_TE","SVC_TYP_CD","SVC_TYP_CD_DSC_TE","CPE_CRR_NR","CRR_ABR_NA","CPE_CRR_FUL_NA","BID_CPE_DTL_CD","CPE_PDC_NR","CPE_PDC_ABR_DSC_TE","CPE_PDC_DSC_TE","CCY_CD","CCY_NA","BID_UPS_PJT_WVL_QY","BID_CUS_PRR_WVL_QY","UPS_PRJ_GRS_RPP_A","BID_MRG_CPP_A","SVC_GRP_CUS_NCV_A","SVC_GRP_PSE_NCV_PR","CPE_SVC_RPP_A","BID_FA_CPP_A","SVC_EFF_DT","SVC_END_DT","NVP_ETM_CMC_WK_PR","CUS_PRR_NCV_PR","AVG_PKG_WGT_QY","CPE_GRS_RPP_A","CPE_NET_RPP_A","LOS_PKG_AVG_QY","PDC_AVG_ZN_QY","RA_TRI_DER_AVG_QY","RA_TRI_AVG_QY","SMT_PKG_AVG_SMP_QY","SMT_TOT_AVG_QY","SMT_WGT_AVG_QY","WGT_MS_UNT_TYP_CD","PCN_SUB_MTH_TYP_CD","NVP_BID_FRT_GRR_A","MVM_DRC_CD","CU_SMP_AVG_WGT_QY","CU_SMP_AVG_NR","CALC_CUBE_PACKAGE_DENSITY"
"ACCRVJG","00","I110000891","N1DALTRSCX","SCX","                    ","LTR","                    ","1DA","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.0001,0,31.5815,6.858233,0,0,0,8.779058,07-OCT-17,24-AUG-47,0.848,0,,,,,,,,,,,"LB","T",31.8324,"N",0,0.0353,0
"ACCRVJH","00","I110000891","N1DAPKGSCX","SCX","                    ","PKG","                    ","1DA","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",1333.6437,0.2079,102.914,9.27993,0,0,0,14.021524,07-OCT-17,24-AUG-47,1,0.6,,,,,,,,,,,"LB","T",102.914,"N",9.8,0.849792,11.5322
"ACCRVJI","00","I110000891","N1DPLTRSCX","SCX","                    ","LTR","                    ","1DP","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.0001,0,30.6538,6.231733,0,0,0,8.137646,07-OCT-17,24-AUG-47,0.59,0,,,,,,,,,,,"LB","T",30.6538,"N",0,0.0353,0
"ACCRVJJ","00","I110000891","N1DPPKGSCX","SCX","                    ","PKG","                    ","1DP","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",1299.1491,0.1859,86.816,7.960967,0,0,0,12.06976,07-OCT-17,24-AUG-47,1,0.6,,,,,,,,,,,"LB","T",86.816,"N",7.8,0.703528,11.087
"ACCRVJK","00","I110000891","N2DALTRSCX","SCX","                    ","LTR","                    ","2DA","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.0001,0,21.106,5.212434,0,0,0,6.870031,07-OCT-17,24-AUG-47,0.626,0,,,,,,,,,,,"LB","T",21.3835,"N",0,0.0353,0
"ACCRVJL","00","I110000891","N2DAPKGSCX","SCX","                    ","PKG","                    ","2DA","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",10436.7029,0.1468,27.3763,3.138926,0,0,0,4.086408,07-OCT-17,24-AUG-47,1,0.5233,,,,,,,,,,,"LB","T",27.3763,"N",5.125,0.459714,11.1482
"ACCRVJM","00","I110000891","N2DMLTRSPB","SPB","                    ","LTR","                    ","2DM","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.0001,0,22.7682,4.987535,0,0,0,6.348795,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",22.9785,"N",0,0.0353,0
"ACCRVJN","00","I110000891","N2DMPKGSPB","SPB","                    ","PKG","                    ","2DM","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.0001,0,23.817,5.950739,0,0,0,7.427233,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",24.1502,"N",0,0.187071,0
"ACCRVJO","00","I110000891","N1DAALLALL","ALL","                    ","ALL","                    ","1DA","                    ","000033","      ","                    ","3","0000","                    ","                    ","USD","                    ",1,0,0.1,0,0,0,0,0,07-OCT-17,24-AUG-47,0,,,,,,,,,,,,"LB"," ",0.1,"N",0,0,0
"ACCRVJP","00","I110000891","N1DAALLALL","ALL","                    ","ALL","                    ","1DA","                    ","000033","      ","                    ","3","0000","                    ","                    ","USD","                    ",100,0,0.001,0,0,0,0,0,07-OCT-17,24-AUG-47,0,,,,,,,,,,,,"LB"," ",0.001,"N",0,0,0
"ACCRVJQ","00","I110000891","NGNDALLALL","ALL","                    ","ALL","                    ","GND","                    ","000033","      ","                    ","3","0000","                    ","                    ","USD","                    ",100,0,0.001,0,0,0,0,0,07-OCT-17,24-AUG-47,0,,,,,,,,,,,,"LB"," ",0.001,"N",0,0,0
"ACCRVJR","00","I110000891","NGNDALLALL","ALL","                    ","ALL","                    ","GND","                    ","000033","      ","                    ","3","0000","                    ","                    ","USD","                    ",0.0001,0,3.4,0,0,0,0,0,07-OCT-17,24-AUG-47,0,,,,,,,,,,,,"LB","A",3.4,"N",0,0,0
"ACCRVJS","00","I110000891","N1DAALLALL","ALL","                    ","ALL","                    ","1DA","                    ","000033","      ","                    ","3","0000","                    ","                    ","USD","                    ",0.0001,0,4.0001,0,0,0,0,0,07-OCT-17,24-AUG-47,0,,,,,,,,,,,,"LB","A",4.0001,"N",0,0,0
"ACCRVGH","00","I930000891","N1DALTRSCX","SCX","                    ","LTR","                    ","1DA","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.0001,0,31.5815,6.892238,0,0,0,8.816298,07-OCT-17,24-AUG-47,0.848,0,,,,,,,,,,,"LB","T",31.8324,"N",0,0.0353,0
"ACCRVGI","00","I930000891","N1DAPKGSCX","SCX","                    ","PKG","                    ","1DA","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",5.8821,0.2079,102.914,9.304538,0,0,0,14.048473,07-OCT-17,24-AUG-47,1,0.6,,,,,,,,,,,"LB","T",102.914,"N",9.8,0.849792,11.5322
"ACCRVGJ","00","I930000891","N1DPLTRSCX","SCX","                    ","LTR","                    ","1DP","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.0001,0,30.6538,6.265738,0,0,0,8.174886,07-OCT-17,24-AUG-47,0.59,0,,,,,,,,,,,"LB","T",30.6538,"N",0,0.0353,0
"ACCRVGK","00","I930000891","N1DPPKGSCX","SCX","                    ","PKG","                    ","1DP","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",5.7134,0.1859,86.816,7.987074,0,0,0,12.098351,07-OCT-17,24-AUG-47,1,0.6,,,,,,,,,,,"LB","T",86.816,"N",7.8,0.703528,11.087
"ACCRVGL","00","I930000891","NGNDPKGSPB","SPB","                    ","PKG","                    ","GND","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",61.9691,0.2,11.58,4.684693,0,0,0,6.085638,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",11.58,"N",0,1.69442,0
"ACCRVGM","00","I930000891","NGNDPKGCWT","CWT","                    ","PKG","                    ","GND","                    ","000016","FEDEX ","                    ","2","0032","                    ","                    ","USD","                    ",13.4815,0,25.578,8.359267,0,0,0,10.330866,07-OCT-17,24-AUG-47,1,0,60,22.404,19.4,22,2,4,6,5,2.7,300,"LB","T",25.578,"N",60,4.4948,13.3488
"ACCRVGN","00","I930000891","NGNDPKGSCR","SCR","                    ","PKG","                    ","GND","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",43.9182,0,11.58,6.089895,0,0,0,7.88034,07-OCT-17,24-AUG-47,0,0,,,,,,,,,,,"LB","T",14.98,"N",0,1.909252,0
"ACCRVGO","00","I930000891","N2DALTRSCX","SCX","                    ","LTR","                    ","2DA","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.0001,0,21.106,5.243581,0,0,0,6.904141,07-OCT-17,24-AUG-47,0.626,0,,,,,,,,,,,"LB","T",21.3835,"N",0,0.0353,0
"ACCRVGP","00","I930000891","N2DAPKGSCX","SCX","                    ","PKG","                    ","2DA","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",35.2698,0.1468,27.3763,3.165165,0,0,0,4.115144,07-OCT-17,24-AUG-47,1,0.5233,,,,,,,,,,,"LB","T",27.3763,"N",5.125,0.459714,11.1482
"ACCRVGQ","00","I930000891","N2DMLTRSPB","SPB","                    ","LTR","                    ","2DM","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.0001,0,22.7682,5.018682,0,0,0,6.382905,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",22.9785,"N",0,0.0353,0
"ACCRVGR","00","I930000891","N2DMPKGSPB","SPB","                    ","PKG","                    ","2DM","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.0001,0,23.817,5.979681,0,0,0,7.458928,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",24.1502,"N",0,0.187071,0
"ACCRVGS","00","I930000891","IGNDPKGALL","ALL","                    ","PKG","                    ","GND","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",11.6963,-0.0009,24.8275,7.202621,0,0,0,8.988969,07-OCT-17,24-AUG-47,0.9962,0,,,,,,,,,,,"LB","T",24.8984,"I",6.98,1.022424,6.8269
"ACCRVGT","00","I930000891","EGNDPKGALL","ALL","                    ","PKG","                    ","GND","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",9.2358,0.0009,30.3941,8.155384,0,0,0,9.409174,07-OCT-17,24-AUG-47,0.8424,0,,,,,,,,,,,"LB","T",30.9299,"E",7.41,1.092311,6.7838
"ACCRVGU","00","I930000891","N3DSPKGSCX","SCX","                    ","PKG","                    ","3DS","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",38.4485,0.0626,23.26,3.701569,0,0,0,4.8112,07-OCT-17,24-AUG-47,1,0.4999,,,,,,,,,,,"LB","T",23.26,"N",7,0.60432,11.5833
"ACCRVGV","00","I930000891","EXPDPKGAGC","AGC","                    ","PKG","                    ","XPD","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.5676,0,234.9225,24.005134,0,0,0,26.883324,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",234.9225,"E",7.47,1.035669,7.2127
"ACCRVGW","00","I930000891","EXPRDOCALL","ALL","                    ","DOC","                    ","XPR","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.6556,0,123.8151,10.661339,0,0,0,12.282138,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",123.8151,"E",1.71,0.202351,8.4507
"ACCRVGX","00","I930000891","EXPRLTRALL","ALL","                    ","LTR","                    ","XPR","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",1.0463,0.0001,53.3057,9.833552,0,0,0,11.33616,07-OCT-17,24-AUG-47,0.95,0,,,,,,,,,,,"LB","T",53.5057,"E",0,0.001,0
"ACCRVGY","00","I930000891","EXPRPKGALL","ALL","                    ","PKG","                    ","XPR","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.8993,0,90.2128,18.299416,0,0,0,22.455313,07-OCT-17,24-AUG-47,0.9937,0,,,,,,,,,,,"LB","T",90.2719,"E",8.6,1.221601,7.0399
"ACCRVGZ","00","I930000891","EXPRPKGAGC","AGC","                    ","PKG","                    ","XPR","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.4488,0,297.0707,40.311399,0,0,0,44.474348,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",297.0707,"E",8.733333,1.2127,7.2016
"ACCRVHA","00","I930000891","IXPDDOCALL","ALL","                    ","DOC","                    ","XPD","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.5966,0,113.8973,16.148543,0,0,0,18.467196,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",115.4882,"I",3.095238,0.394846,7.8391
"ACCRVHB","00","I930000891","EXPDDOCALL","ALL","                    ","DOC","                    ","XPD","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.623,0,130.2758,14.983756,0,0,0,17.935323,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",130.3843,"E",2.45,0.304125,8.0559
"ACCRVHC","00","I930000891","IXPDPKGALL","ALL","                    ","PKG","                    ","XPD","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.8248,0,82.38,12.848547,0,0,0,16.163757,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",82.38,"I",2,0.22601,8.8492
"ACCRVHD","00","I930000891","EXPDPKGALL","ALL","                    ","PKG","                    ","XPD","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.3747,-0.0001,216.5067,32.02991,0,0,0,40.170458,07-OCT-17,24-AUG-47,0.9881,0,,,,,,,,,,,"LB","T",217.131,"E",11.08,1.501646,7.3786
"ACCRVHE","00","I930000891","IXPRDOCALL","ALL","                    ","DOC","                    ","XPR","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.6096,0,110.5585,12.744525,0,0,0,15.112865,07-OCT-17,24-AUG-47,0.8871,0,,,,,,,,,,,"LB","T",111.2472,"I",1.83871,0.215133,8.5469
"ACCRVHF","00","I930000891","IXPRLTRALL","ALL","                    ","LTR","                    ","XPR","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.8835,0,54.772,9.277606,0,0,0,11.567227,07-OCT-17,24-AUG-47,0.96,0,,,,,,,,,,,"LB","T",54.995,"I",0,0.001,0
"ACCRVHG","00","I930000891","IXPRPKGALL","ALL","                    ","PKG","                    ","XPR","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.6308,0,107.72,15.984753,0,0,0,19.014029,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",107.72,"I",2,0.22601,8.8492
"ACCRVHH","00","I930000891","EWXSDOCALL","ALL","                    ","DOC","                    ","WXS","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.5779,0,140.4654,12.854973,0,0,0,16.031188,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",140.4654,"E",1.95,0.227425,8.5743
"ACCRVHI","00","I930000891","EWXSLTRALL","ALL","                    ","LTR","                    ","WXS","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.9843,0,61.2673,10.917317,0,0,0,12.730376,07-OCT-17,24-AUG-47,0.99,0,,,,,,,,,,,"LB","T",61.3073,"E",0,0.001,0
"ACCRVHJ","00","I930000891","EWXSPKGALL","ALL","                    ","PKG","                    ","WXS","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.2319,0,349.9349,48.736331,0,0,0,62.200939,07-OCT-17,24-AUG-47,0.9875,0,,,,,,,,,,,"LB","T",350.1206,"E",9.98,1.418092,7.0376
"ACCRVHK","00","I930000891","EWXSPKGAGC","AGC","                    ","PKG","                    ","WXS","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.51,0,261.4566,33.920017,0,0,0,37.804426,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",261.4566,"E",7.12,0.99375,7.1648
"ACCRVHL","00","I930000891","IWXSDOCALL","ALL","                    ","DOC","                    ","WXS","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.5892,0,115.3232,14.100074,0,0,0,17.096997,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",115.3862,"I",1.89,0.231026,8.1809
"ACCRVHM","00","I930000891","IWXSLTRALL","ALL","                    ","LTR","                    ","WXS","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.8429,0.0001,59.3005,10.110312,0,0,0,13.258207,07-OCT-17,24-AUG-47,0.98,0,,,,,,,,,,,"LB","T",59.4015,"I",0,0.001,0
"ACCRVHN","00","I930000891","IWXSPKGALL","ALL","                    ","PKG","                    ","WXS","                    ","000016","FEDEX ","                    ","2","0000","                    ","                    ","USD","                    ",0.6706,0,101.32,15.682565,0,0,0,19.101877,07-OCT-17,24-AUG-47,1,0,,,,,,,,,,,"LB","T",101.32,"I",2,0.22601,8.8492
